#type:		writing
#specification:	Tai Dam (blt)
#scriptcode:	Tavt
#source:	https://unicode.org/udhr/d/udhr_blt.html (last access: 17.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Tai Dam. The document starts with a preamble ("ꪹꪜꪸꪙ ꪭꪴ ꪵꪊꪉ ꪫꪱ"). Every subitem within an article has its own line.


<line_1>	ꪹꪜꪸꪙ ꪭꪴ ꪵꪊꪉ ꪫꪱ:
<line_53>	ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ ꪈꪾ ꪜꪴꪙ ꪮꪮꪀ ꪒꪰꪀ ꪵꪒꪣ ꪀꪾꪚ ꪎꪱꪉ ꪭꪲꪒ ꪅꪮꪉ, ꪹꪕꪸꪉ ꪀꪱ ꪕꪳ ꪕꪱꪉ ꪜꪸꪙ ꪹꪋ ꪎꪱꪥ ꪵꪀꪉ ꪭꪲꪒ ꪅꪮꪉ, ꪀꪾꪚ ꪼꪒ ꪕꪳ ꪕꪱꪉ ꪮꪮꪀ ꪘꪱ ꫛ ꪹꪋ ꪎꪱꪥ ꪣꪲ ꪭꪳ ꪎꪱꪉ ꪭꪲꪒ ꪅꪮꪉ ꪵꪔ ꪜꪱꪉ ꪒꪱꪥ ꪋꪸꪙ ꪣꪱ ꪹꪤꪸꪒ ꪹꪎꪸꪙ ꪡꪮꪙ, ꪀꪴꪉ ꪹꪏꪷ,ꪹꪜꪸꪙ ꪄꪮꪉ ꪚꪮꪣ ꪹꪊꪱ ꪭꪳ ꪫꪱ ꪄꪮꪉ ꪭꪺꪣ ꪀꪽ ꪹꪜꪸꪙ ꪮꪮꪀ ꪘꪱ ꪭꪳ ꪄꪮꪉ ꪤꪸꪉ ꪚꪮꪣ ꪹꪊꪱ.
<line_54>	ꪭꪴꪒ 19
<line_55>	ꪋꪴ ꫛ ꪝꪮꪣ ꪣꪲ ꪁꪫꪸꪙ ꪕꪳ ꪕꪱꪉ ꪜꪱꪀ ꪹꪫꪱ ꪎꪳ ꪎꪱꪙ ꪵꪀꪉ ꪵꪀ ꪼꪄ ꪮꪮꪀ  ꪩꪱꪉ ꪈꪾ ꪩꪱꪉ ꪜꪮꪉ ꪕꪳ ꪕꪱꪉ ꪩꪱꪉ ꪈꪾ ꪭꪲꪒ ꪄꪮꪉ ꪹꪊꪱ, ꪹꪚꪱ ꪤꪴ ꪀꪮꪉ ꪄꪴ ꪶꪄꪣ ꪙꪱꪚ ꪻꪒ, ꪕꪳ ꪕꪱꪉ ꪏꪮꪀ ꪎꪱꪫ ꪹꪮꪱ ꪁꪫꪱꪣ ꪭꪴ ꪏꪸꪉ ꪄꪮꪉ ꫛ ꪮꪳꪙ ꪹꪎꪱ ꪜꪱꪫ ꪣꪱ ꪹꪚꪱ ꪁꪫꪱꪣ ꪹꪣꪉ ꪻꪒ.
<line_56>	ꪭꪴꪒ 20
<line_57>	1. ꪋꪴ ꫛ ꪝꪮꪣ ꪣꪲ ꪁꪫꪸꪙ ꪕꪳ ꪕꪱꪉ ꪭꪮꪚ ꪶꪭꪥ, ꪵꪀꪉ ꪀꪮꪚ ꪶꪭꪣ ꪻꪎ ꪊꪴꪣ ꪢꪴ ꪮꪸꪙ ꪭꪱꪙ ꪹꪚꪱ ꪣꪲ ꪻꪠ ꪶꪄꪣ ꪙꪱꪚ ꪹꪄꪱ ꪶꪭꪥ ꪙꪲ ꪶꪭꪥ ꪻꪙ.
<line_58>	2. [missing]
<line_59>	ꪭꪴꪒ 21
<line_60>	1. ꪋꪴ ꫛ ꪝꪮꪣ ꪣꪲ ꪁꪫꪸꪙ ꪣꪲ ꪋꪳ ꪮꪮꪀ ꪘꪱ ꪹꪄꪱ ꪊꪲꪉ ꪁꪫꪸꪙ ꪹꪣꪉ ꪹꪊꪱ,ꪹꪜꪸꪙ ꫛ ꪼꪒ ꪶꪎ ꪫꪱꪙ ꪝꪳꪉ ꪠꪴ ꪔꪱꪉ ꪘꪱ ꪕꪳ ꪕꪱꪉ ꪼꪒ ꪋꪮꪙ ꪹꪩꪀ ꪹꪮꪱ ꪽ.
<line_61>	2. ꪋꪴ ꫛ ꪝꪮꪣ ꪣꪲ ꪁꪫꪸꪙ ꪼꪒ ꪹꪄꪱ ꪹꪤꪸꪒ ꪕꪮꪥ ꪶꪢꪒ ꪹꪤꪸꪒ ꪀꪲꪙ ꪘꪰꪉ ꪀꪺꪉ ꪙꪾ ꪒꪲꪙ ꪚꪱꪙ ꪹꪣꪉ ꪹꪊꪱ ꪼꪒ ꪹꪋꪷꪉ ꪝꪸꪉ.
<line_62>	3. ꪬꪺ ꪻꪊ ꪄꪮꪉ ꪹꪤꪷꪙ ꪹꪣꪉ ꪹꪜꪸꪙ ꪚꪮꪙ ꪝꪰꪀ ꪵꪭꪉ ꪻꪐ ꪒꪺꪉ ꪄꪮꪉ ꪊꪲꪉ ꪁꪫꪸꪙ. ꪬꪺ ꪻꪊ ꪙꪲ ꪹꪬꪸꪙ ꪮꪮꪀ ꪵꪊꪉ ꪘꪰꪉ ꪜꪱꪉ ꪹꪫꪱ ꪀꪳ ꪅꪰꪀ ꪵꪙꪀ, ꪕꪮꪥ ꪭꪲꪒ ꪶꪠꪀ ꪠꪸꪫ ꪋꪮꪚ ꪹꪋꪷꪉ ꪵꪀꪉ ꪼꪒ ꪶꪠꪀ ꪠꪸꪫ ꪤꪾꪣ ꪕꪮꪥ ꪭꪲꪒ ꪶꪠꪀ ꪠꪸꪫ ꪹꪏꪉ ꪒꪸꪫ ꪽ.
<line_63>	ꪭꪴꪒ 22
<line_64>	ꪋꪴ ꫛ ꪹꪜꪸꪙ ꪹꪊꪱ ꪚꪱꪙ ꪹꪣꪉ, ꪝꪮꪣ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ ꪚꪱꪫ ꪬꪸꪣ ꪎꪱ ꪶꪭꪥ ꪁꪷ ꪹꪏꪉ ꪒꪸꪫ ꪫꪸꪀ ꪹꪥꪸꪒ ꪀꪲꪙ ꪣꪱ ꪕꪱꪉ ꪠꪱꪥ ꪹꪉꪷꪙ ꪘꪰꪉ ꪎꪱ ꪶꪭꪥ ꪀꪾꪚ ꪪꪽ ꪬꪫꪱ ꪹꪚꪱ ꪹꪖꪸ ꪒꪴꪒ ꪖꪸꪫ ꪻꪬ ꪩꪾ ꫛ ꪶꪔꪙ ꪠꪴ ꪄꪮꪉ ꪹꪊꪱ, ꪶꪎ ꪫꪱꪙ ꪀꪫꪱꪉ ꪄꪫꪱꪉ ꪘꪰꪉ ꪒꪮꪣ ꪹꪣꪉ ꪁꪱꪙ ꪠꪱ ꪀꪾꪚ ꪋꪴ ꪹꪣꪉ, ꪋꪮꪚ ꪹꪋꪷꪉ ꪫꪸꪀ ꪔꪰꪉ ꪵꪕꪉ ꪩꪺꪉ ꪜꪴꪙ ꪄꪮꪉ ꪢꪮꪥ ꪹꪣꪉ.
<line_65>	ꪭꪴꪒ 23
<line_66>	1. ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ ꪹꪤꪸꪒ ꪫꪸꪀ,ꪕꪳ ꪕꪱꪉ ꪎꪱꪫ ꪹꪮꪱ ꪫꪸꪀ ꪹꪤꪸꪒ, ꪼꪒ ꪹꪬꪉ ꪝꪳꪉ ꪫꪸꪀ ꪹꪤꪸꪒ ꪹꪋꪷꪉ ꪝꪸꪉ ꪀꪾꪚ ꪉꪱꪥ ꪒꪲ ꪼꪜ ꪵꪊ ꪻꪠ ꪹꪊꪱ ꪤꪴ ꪩꪱ ꪹꪚꪱ ꪣꪲ ꪫꪸꪀ ꪹꪤꪸꪒ ꪽ.
<line_67>	2. ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ ꪻꪬ ꪜꪰꪉ ꪶꪀꪉ  ꪕꪷ ꪀꪽ ꪻꪬ ꪶꪀꪉ ꪫꪸꪀ ꪹꪤꪸꪒ ꪕꪷ ꪒꪸꪫ, ꪹꪚꪱ ꪻꪬ ꪣꪲ ꪄꪴ ꪜꪽ ꪵꪊꪀ ꪹꪏꪉ ꪙꪲ ꪹꪏꪉ ꪻꪙ.
<line_68>	3. ꪋꪴ  ꫛ ꪮꪮꪀ ꪵꪭꪉ ꪹꪤꪸꪒ ꪫꪸꪀ ꪝꪮꪣ ꪼꪒ ꪁꪱ ꪵꪭꪉ ꪹꪋꪷꪉ ꪝꪸꪉ ꪹꪏꪉ ꪒꪸꪫ ꪹꪚꪱ ꪻꪬ ꪒꪴꪒ ꪅꪱ ꪎꪸ ꪩꪾ ꪣꪷ ꪹꪊꪱ ꪀꪾꪚ ꪋꪺ ꪹꪭꪙ ꪋꪮꪚ ꪹꪋꪷꪉ ꪻꪬ ꪩꪾ ꫛ ꪶꪔꪙ ꪠꪴ ꪕꪮꪥ ꪭꪲꪒ  ꪼꪜ ꪵꪊ ꪚꪱꪙ ꪹꪣꪉ ꪮꪳꪙ ꪮꪳꪙ ꪫꪱ ꪬꪱꪀ ꪣꪲ ꪵꪙꪫ ꪹꪜꪸꪙ.
<line_69>	4. ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ ꪵꪔꪉ ꪒꪱ ꪄꪳꪙ ꪀꪾꪚ ꪹꪄꪱ ꪶꪭꪥ ꪶꪀꪉ ꪒꪫꪱꪙ ꪼꪫ ꪼꪜ ꪵꪊ ꪁꪫꪸꪙ ꪹꪨꪷꪥ ꪄꪮꪉ ꪹꪊꪱ.
<line_70>	ꪭꪴꪒ 24
<line_71>	ꪋꪴ ꫛ ꪝꪮꪣ ꪣꪲ  ꪁꪫꪸꪙ ꪥꪰꪉ ꪥꪮꪣ ꪀꪾꪚ ꪮꪲꪙ ꪣꪺꪙ ꪎꪱꪉ ꪻꪊ,ꪵꪀꪉ ꪹꪥꪸꪒ ꪫꪸꪀ ꪹꪚꪱ ꪋꪮꪚ ꪹꪋꪷꪉ ꪹꪋꪷ ꪀꪾꪚ ꪝꪳꪉ ꪣꪳ ꪤꪰꪉ ꪁꪷ ꪼꪒ ꪔꪲꪉ ꪹꪉꪷꪙ ꪹꪨꪉ ꪕꪮꪥ ꪹꪏꪉ ꪋꪴ ꪹꪕ.
<line_72>	ꪭꪴꪒ 25
<line_73>	1. ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ - ꪀꪲꪙ ꪝꪸꪉ ꪝꪷ ꪼꪫ ꪄꪴꪣ ꪹꪮꪱ ꪬꪱꪫ ꪵꪭꪉ ꪵꪀꪉ ꪵꪕꪒ ꪕꪸꪉ ꪻꪬ ꪹꪊꪱ ꪩꪾ ꪣꪷ ꪵꪀꪉ ꪋꪺ ꪹꪭꪙ, ꪕꪱꪉ ꪫꪸꪀ ꪀꪲꪙ, ꪫꪸꪀ ꪙꪴꪉ, ꪫꪸꪀ ꪤꪴ, ꪹꪤꪱ ꪤꪱ, ꪀꪾꪚ ꪩꪺꪉ ꪮꪮꪀ ꪎꪸ ꪕꪮꪥ ꪚꪱꪙ ꪹꪣꪉ ꪻꪢ, ꪁꪷ ꪵꪜꪀ ꪹꪏꪉ ꪣꪲ ꪁꪫꪸꪙ ꪼꪒ ꪚꪱꪫ ꪬꪸꪣ ꪀꪺꪉ ꪹꪋꪷ ꪹꪚꪱ ꪣꪲ ꪫꪸꪀ ꪹꪥꪸꪒ, ꪹꪊꪸꪚ ꪭꪱꪥ, ꪉꪮꪥ ꪵꪫꪁ, ꪢꪱꪥ ꪭꪱꪉ ꪹꪖꪱ ꪵꪀ, ꪭꪳ ꪫꪱ ꪹꪚꪱ ꪣꪲ ꪹꪏꪉ ꪹꪥꪸꪒ ꪀꪲꪙ ꪶꪝ ꪄꪱꪒ ꪹꪄꪷꪙ ꪒꪱꪥ ꪵꪙꪫ ꪹꪚꪱ ꪶꪀꪣ ꪣꪷ ꪹꪊꪱ.
<line_74>	2. ꪝꪳꪉ ꪹꪯꪸꪣ ꪹꪖꪱ ꪀꪾꪚ ꪙꪮꪉ ꪙꪮꪥ ꪹꪁꪷꪙ ꪼꪒ ꪩꪾ ꪒꪴ ꪀꪾꪚ ꪋꪮꪥ ꪹꪤ ꪒꪱꪥ ꪹꪏ - ꪹꪕꪸꪉ ꪀꪱ ꪝꪳꪉ ꪙꪮꪉ ꪙꪮꪥ ꪮꪮꪀ ꪣꪱ ꪣꪱꪙ ꪕꪱꪉ ꪝꪮꪣ ꪼꪒ ꪹꪬꪉ ꪫꪸꪀ ꪋꪮꪥ ꪹꪤ ꪄꪮꪉ ꪚꪱꪙ ꪹꪣꪉ ꪹꪏꪉ ꪒꪸꪫ.
<line_75>	ꪭꪴꪒ 26
<line_76>	1. ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ ꪵꪮꪚ ꪭꪸꪙ - ꪼꪒ ꪹꪤꪸꪒ ꪕꪮꪥ ꪹꪊꪸ ꪶꪒ ꪤꪱꪫ ꪤꪴꪀ ꪹꪚꪱ ꪎꪸ ꪁꪱ ꪙꪮꪥ ꪹꪭꪸꪉ ꪁꪷ ꪼꪒ ꪵꪮꪚ ꪬꪮꪉ ꪋꪽ ꪔꪾꪣ ꪀꪾꪚ ꪤꪱꪫ ꪤꪴꪀ ꪘꪰꪉ ꪶꪠꪉ ꪶꪩ - ꪤꪱꪫ ꪤꪴꪀ ꪋꪽ  ꪔꪾꪣ ꪭꪳ ꪵꪣꪙ ꪄꪮꪉ ꪄꪰꪒ ꪹꪭꪸꪉ, ꪤꪱꪫ ꪥꪴꪀ ꪀꪲ ꪗꪺꪒ ꪀꪾꪚ ꪝꪳꪉ ꪹꪉꪸ  ꪭꪳ ꪹꪜꪸꪙ ꪼꪄ ꪀꪫꪱꪉ ꪀꪾꪚ ꪤꪱꪫ ꪥꪴꪀ ꪋꪽ ꪎꪴꪉ ( ꪀꪱꪫ ꪭꪮꪀ ) ꪹꪜꪸꪙ ꪕꪮꪥ ꪈꪫꪸꪙ ꪔꪰꪀ ꪹꪋꪷꪉ ꪝꪸꪉ ꪻꪬ ꪹꪚꪱ ꪁꪫꪱꪙ ꫛ ꪻꪒ ꪵꪮꪚ ꪼꪒ.
<line_77>	2. ꪤꪱꪫ ꪤꪴꪀ ꪹꪜꪸꪙ ꪕꪮꪥ ꪹꪬꪉ ꪋꪮꪥ ꪩꪴꪀ ꫛ ꪭꪴ ꪏꪸꪉ ꪔꪳꪣ ꪵꪕꪙ ꪝꪸꪉ ꪝꪷ ꪻꪬ  ꪠꪴ ꫛ ꪭꪴ ꪵꪮ ꪎꪱꪉ ꪁꪫꪸꪙ ꪕꪳ  ꪕꪱꪉ  ꪩꪾ ꪣꪷ ꪄꪮꪉ ꪹꪊꪱ - ꪚꪮꪀ ꪎꪮꪙ ꪹꪜꪸꪙ ꪔꪳꪣ ꪵꪕꪙ ꪫꪸꪀ ꪭꪴ ꪒꪰꪀ ꪻꪊ ꪣꪰꪀ ꪣꪺꪙ ꪀꪾꪚ ꪹꪕꪸꪉ ꪀꪱ ꪝꪳꪉ  ꪹꪋ ꪎꪱꪥ ꪮꪳꪙ ꪝꪳꪉ ꫛ ꪵꪔꪉ ꪭꪲꪒ ꪅꪮꪉ ꪀꪾꪚ ꪡꪽ ꫛ ꪮꪳꪙ ꪁꪷ ꪼꪒ ꪑꪷ ꪎꪴꪉ ꪫꪸꪀ ꪹꪥꪸꪒ ꪀꪾꪚ ꪨꪸꪙ ꪹꪭꪷꪚ ꪀꪺꪀ ꪹꪝ ꪼꪜ ꪵꪊ ꪹꪮꪱ ꪮꪸꪙ ꪭꪱꪙ ꪮꪱꪥ ꪹꪯꪸꪣ ꪣꪲ ꪁꪫꪸꪙ ꪹꪩꪀ ꪋꪮꪙ ꪹꪮꪱ  ꪩꪺꪉ ꪚꪮꪀ ꪎꪮꪙ ꪩꪴꪀ ꪹꪔꪱ.
<line_78>	3. [missing]
<line_79>	ꪭꪴꪒ 27
<line_80>	1. ꪋꪴ ꫛ ꪝꪮꪣ ꪣꪲ ꪁꪫꪸꪙ ꪕꪳ ꪕꪱꪉ ꪹꪄꪱ ꪎꪱꪉ ꪶꪎꪣ ꪕꪱꪉ ꪪꪽ  ꪬꪫꪱ ꪄꪮꪉ ꪶꪢꪒ ꪢꪴ ꪒꪸꪫ ꪹꪊꪱ, ꪑꪷ ꪎꪴꪉ ꪩꪺꪉ ꪭꪴ ꪏꪸꪉ  ꪀꪾꪚ ꪵꪚꪉ ꪜꪽ ꪩꪱꪉ ꪒꪲ ꪄꪮꪉ ꪹꪊꪱ ꪹꪥꪸꪒ ꪼꪒ ꪻꪬ ꪔꪸꪙ ꪶꪚ ꪄꪫꪱ ꪭꪮꪀ.
<line_81>	2. ꪋꪴ ꫛ ꪝꪮꪣ  ꪣꪲ ꪁꪫꪸꪙ ꪮꪴꪣ ꪏꪴ ꪶꪒꪥ ꪀꪾꪚ ꪝꪳꪉ  ꪁꪫꪸꪙ  ꪹꪨꪷꪥ ꪕꪱꪉ ꪙꪾ  ꪣꪲꪉ ꪎꪲꪉ ꪄꪮꪉ ꪀꪾꪚ ꪬꪺ ꪻꪊ ꪵꪔ ꪶꪀꪉ ꪊꪲꪉ ꪄꪫꪱ ꪭꪮꪀ,  ꪪꪽ ꪭꪮꪀ ꪀꪾꪚ ꪹꪈꪸ ꪗꪺꪒ ꪵꪣꪙ ꫛ ꪠꪴ ꪽ ꪵꪔꪉ ꪮꪮꪀ ꪼꪒ.
<line_82>	ꪭꪴꪒ 28
<line_83>	ꪋꪴ ꫛ ꪝꪮꪣ ꪢꪲ ꪁꪫꪸꪙ ꪼꪒ ꪹꪬꪉ ꪫꪸꪀ ꪜꪮꪒ ꪵꪊꪉ ꪚꪱꪙ ꪹꪣꪉ ꪀꪾꪚ ꪀꪺꪀ ꪹꪔꪸ ꪀꪺꪉ ꪽ  ꪝꪳꪉ ꪁꪫꪸꪙ ꪕꪳ ꪕꪱꪉ ꪀꪺꪉ ꪻꪚ ꪶꪔꪉ ꪜꪱꪫ ꪙꪲ ꪻꪬ ꪹꪥꪸꪒ ꪼꪒ ꪝꪸꪉ ꪝꪷ.
<line_84>	ꪭꪴꪒ 29
<line_85>	1. ꪋꪴ ꫛ ꪝꪮꪣ ꪣꪲ ꪈꪸ ꪪꪴ ꪎꪱꪉ ꪶꪎꪣ ꪀꪾꪚ ꪶꪢꪒ ꪢꪴ ꪩꪳꪙ ꪹꪏ ꪹꪢꪸꪒ ꪊꪰꪉ ꪹꪬꪸꪙ ꪩꪺꪉ ꪹꪥꪸꪒ ꫛ ꪄꪮꪉ ꪹꪊꪱ ꪼꪒ ꪕꪳ ꪕꪱꪉ ꪀꪾꪚ ꪝꪸꪉ ꪝꪷ.
<line_86>	2. ꪹꪣ ꪹꪊꪱ ꪹꪥꪸꪒ ꪼꪒ ꪒꪲ ꪁꪫꪸꪙ ꪕꪳ ꪕꪱꪉ ꪄꪮꪉ ꪹꪊꪱ, ꪋꪴ ꫛ ꪊꪰꪉ ꪭꪴ ꪝꪳꪉ ꪄꪷ ꪹꪚꪱ ꪹꪖꪸ ꪹꪥꪸꪒ ꪀꪱꪥ ꪠꪱꪚ ꪩꪺꪒ. ꪹꪝ ꪼꪫ ꪶꪔꪀ ꪶꪩꪉ ꪀꪽ ꪼꪜ ꪵꪊ ꪵꪀꪉ ꪻꪬ ꪹꪎꪱ ꪣꪰꪀ ꪣꪺꪙ ꪹꪊꪱ ꪭꪸꪀ ꪣꪲ ꪁꪫꪸꪙ ꪀꪾꪚ ꪕꪳ ꪕꪱꪉ ꪄꪮꪉ ꫛ ꪮꪳꪙ ꪻꪠ ꪁꪷ ꪹꪥꪸꪒ ꪼꪒ ꪩꪱꪉ ꪒꪲ ꪩꪺꪉ ꪹꪥꪸꪒ ꫛ ꪜꪮꪒ ꪵꪊꪉ ꪀꪾꪚ ꪚꪱꪙ ꪹꪣꪉ ꪎꪮꪙ ꪶꪭꪣ ꪹꪣꪉ ꫜ ꪹꪤꪷꪙ ꪹꪜꪸꪙ ꪹꪊꪱ.
<line_87>	3. ꪀꪺꪉ ꪹꪚꪱ ꪁꪫꪱꪙ ꪄꪷ ꪻꪒ, ꪫꪸꪀ ꪹꪥꪸꪒ ꪕꪮꪥ ꪝꪳꪉ ꪁꪫꪸꪙ ꪕꪳ ꪕꪱꪉ ꪙꪲ ꪹꪚꪱ ꪼꪒ ꪹꪥꪸꪒ ꪠꪲꪒ ꪎꪸ ꪩꪺꪉ ꪵꪔꪉ ꪔꪰꪉ ꪄꪮꪉ ꪨꪸꪙ ꪹꪭꪷꪚ ꪀꪺꪀ ꪀꪰꪒ ꪮꪮꪀ.
<line_88>	ꪭꪴꪒ 30
<line_89>	ꪹꪚꪱ ꪼꪒ ꪵꪠꪚ ꪜꪴꪀ ꪝꪲꪙ ꪮꪮꪀ ꪹꪚꪱ ꪁꪫꪱꪙ ꪄꪫꪱꪙ ꪻꪒ ꪤꪴ ꪀꪺꪉ ꪻꪚ ꪜꪱꪫ ꪁꪫꪱꪣ ꪙꪲ ꪕꪮꪥ ꪩꪺꪉ ꪩꪾꪚ ꪏꪺꪙ  ꪀꪺꪉ ꪻꪊ ꪹꪚꪱ ꪁꪫꪱꪙ ꪹꪣꪉ ꪻꪒ, ꪶꪢꪒ ꫛ ꪻꪒ ꪭꪳ ꪫꪱ ꪤꪸꪉ ꫛꪻꪒ ꪹꪚꪱ ꪣꪲ ꪁꪫꪸꪙ ꪵꪔꪉ ꪮꪮꪀ ꪹꪚꪱ ꪣꪲ ꪁꪫꪸꪙ ꪹꪥꪸꪒ ꪮꪮꪀ ꪠꪲꪒ ꪎꪸ ꪼꪫ ꪠꪱ ꪭꪱꪥ ꪁꪫꪸꪙ ꪕꪳ ꪕꪱꪉ ꪻꪒ ꪹꪫꪱ ꪮꪮꪀ ꪹꪏ ꪀꪺꪉ ꪻꪚ ꪁꪫꪱꪣ ꪜꪱꪫ ꪙꪲ.
