#type:		writing
#specification:	Cree, Swampy (csw)
#scriptcode:	Cans
#source:	https://unicode.org/udhr/d/udhr_csw.html (last access: 04.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Cree. The document starts with a preamble („ᓂᑲᓂ ᐃᑗᐎᐣ“). Every subitem within an article has its own line.

<line_1>	ᓂᑲᓂ ᐃᑗᐎᐣ
<line_50>	ᓂᔭᓇᓀᐎᔕᑊ ᑎᐢᑭᑕᓯᓇᐃᑲᐣ
<line_51>	ᒥᓯᐌ ᐊᐌᓇ ᐁ ᒥᓂᑯᐎᓯᐟ ᑭᒋ ᑎᐁᐢᑕᐠ ᐅᐟ ᐃᑌᓂᑕᒧᐎᐣ ᐅᒪᒥᑐᓀᓂᑕᒧᐎᐣ ᓀᐢᑕ ᐅᐟ ᐊᔭᒥᐃᐎᐣ᙮ ᐅᒪ ᒥᓂᑯᐎᓯᐎᐣ ᐊᔑᐨ ᐅᑎᐯᓂᒥᑎᓱᐎᐣ ᑭᒋ ᐊᐸᒋᑕᐟ ᐃᐢᐱ ᐗ ᐊᒋᑕᐟ ᐅᐟ ᐊᔭᒥᐊᐎᐣ ᓀᐢᑕ ᐅᐟ ᑕᐺᔦᓂᑕᒧᐎᐣ ᐁ ᐯᔭᑯᐟ ᓀᐢᑕ ᐱᑯ ᑯᑕᑭᔭ ᐃᓂᓂᐗ  ᐅᑎᐢᑲᐤ ᐃᓂᓂᐠ ᓀᐢᑕ ᐱᑯ ᐎᓇ ᑎᐯᓇᐌ᙮ ᑭᒋ ᐗᐸᑎᓂᐌᐟ ᐅᐟ ᐊᔭᒥᐊᐎᐣ ᓀᐢᑕ ᐱᑯ ᑭᒋ ᑭᐢᑭᓄᐊᒪᑭᐟ ᐁᔑ ᑕᐺᔦᓂᑕᐠ ᓀᐢᑕ ᑭᒋ ᐱᒧᑕᑐᑕᐠ ᐅᐟ ᑕᐺᔦᓂᑕᒧᐎᐣ ᓀᐢᑕ ᒪᑲ ᐁᔑ ᒪᒥᒋᒥᐌᐟ ᓀᐢᑕ ᓄᓱᓀᐊᐠ ᐅᐟ ᑕᐺᔦᓂᑕᒧᐎᐣ᙮
<line_52>	ᔕᐣᑯᔕᑊ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_53>	ᒥᓯᐌ ᐊᐌᓇ ᒥᓂᑯᐎᓯᐤ ᑎᐯᓇᐌ ᐅᐟ ᐃᑌᓂᑕᒧᐎᐣ ᑭᒋ ᐊᐸᒋᑕᐟ ᓀᐢᑕ ᑎᐯᓇᐌ ᐅᐟ ᐊᔭᒥᐅᐣ ᑭᒋ ᐊᐸᒋᑕᐟ᙮ ᐁ ᐊᑯᒪ ᒥᓂᑯᐎᓯᐎᐣ ᐁ ᑎᐯᓂᒥᑎᓯᐟ ᐅᐟ ᐃᑌᓂᑕᒧᐎᐣ ᑭᒋ ᐊᐸᒋᑕᐟ ᓀᐢᑕ ᐁᑲ ᑭᒋ ᒥᑯᐡᑲᒋᐃᐟ ᓀᐢᑕ ᑭᒋ ᓇᑕᐌᓂᑕᐠ ᓀᐢᑕ ᐅᑎᑎᑯᐟ ᓀᐢᑕ ᑭᒋ ᐊᐸᒋᑕᐟ ᐊᓂᐃ ᐎᑕᒪᑯᐎᓇ ᓀᐢᑕ ᐃᑌᓂᑕᒧᐎᓇ ᐱᑯ ᑲ ᐅᒋᐸᓂᑭ ᑎᐸᒋᒧᐎᓇ ᓀᐢᑕ ᐯᑕᑯᓯᐎᓇ ᓀᐢᑕ ᐁᑲ ᑭᒋ ᑭᐱᐡᑲᑯᓇᓂᐗᐠ ᐁᔑ ᑭᔑᐸᐠ ᐊᐢᑭᔾ᙮
<line_54>	ᓂᔑᑕᓇ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_55>	1. ᒥᓯᐌ ᐊᐌᓇ ᐁ ᑎᐯᓂᒥᑎᓯᐟ ᑭᒋ ᐃᑕᐟ ᓇᑭᐡᑲᑐᐎᓂᐠ ᑲᔭᒣᓂᑕᒧᐎᐣ ᐁ ᐊᐸᑕᐠ ᓀᐢᑕ ᐱᑯ ᒪᒪᐎ ᐎᒋᐃᑐᐎᓂᐠ᙮    
<line_56>	2. ᐁᑲ ᐊᐎᓇ ᐊᑐᐢᑲᒼ ᑭᒋ ᔑᑭᐃᐟ ᑭᒋ ᑎᐯᐣᑕᑯᓯᐟ ᒪᒪᐎ ᐎᒋᐃᑐᐎᓂᐠ᙮
<line_57>	ᓂᔑᑕᓇ ᐯᔭᐠ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ   
<line_58>	1. ᒥᓯᐌ ᐊᐌᓇ ᐁ ᒥᓂᑯᐎᓯᐟ ᑭᒋ ᐊᔑᒋᐟ ᐅᑭᒪᐎᐎᓂᐠ ᐅᐟ ᐊᐢᑭᐠ ᐅᑕᐡᑲᐤ ᓀᐢᑕ ᐱᑯ ᐊᓂᐃ ᑎᐯᓇᐌ ᑲ ᐗᐌᓇᐸᒪᐟ ᑭᒋ ᐊᔭᒥᐡᑕᒪᑯᐟ᙮    
<line_59>	2. ᒥᓯᐌ ᐊᐌᓇ ᐁ ᒥᓂᑯᐃᓯᐟ ᐯᔭᑾᓄᐠ ᑭᒋ ᐃᔑ ᑲᓇᐗᐸᒥᐟ ᐃᐢᐱ ᑲ ᐎ ᐊᐸᒋᑕᑴ ᐃᓂᓂᐎ ᐊᑐᐢᑫᐎᓇ ᐅᑕ ᐊᐢᑭᐠ᙮     
<line_60>	3. ᐅᐟ ᐃᑌᓂᑕᒧᐎᓂᐗᐤ ᐃᓂᓂᐗᐠ ᑲᑕ ᐅᒋ ᓂᐸᐎᒪᑲᐣ ᑲᐡᑭᐅᐎᐣ ᐱᒋ ᐅᑭᒪᐎᐎᓂᐠ ᓀᐢᑕ ᑲᑕ ᓄᑭᑕᓂᐗᐣ ᐊᐢᑭ ᐊᐢᑲᐤ ᑲ ᑕᐺᒪᑲᐠ ᐗᐌᓇᐸᒋᑫᐎᐣ ᒥᓯᐌᐣᑲᒥᐠ ᑲ ᐱᒧᑌᒪᑲᐠ ᐯᔭᑾᓄᐠ ᑲ ᐱᒧᑕᑐᒋᑲᑌᐠ ᐯᒪᐗᓯᓇᐃᑫᐎᐣ ᓀᐢᑕ ᑲᑕᓄᐠ ᑲ ᐱᒋᐌᐱᓂᑲᓂᐗᐠ ᓀᐢᑕ ᐱᑯ ᑲ ᓄᓱᓀᐃᑲᑌᑭ ᐗᐌᓇᐸᒋᑫᐎᓇ᙮
<line_61>	ᓂᔑᑕᓇ ᓂᔓ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_62>	ᒥᓯᐌ ᐊᐌᓇ ᑲ ᐊᔑᑕᑭᒥᑯᓯᐟ ᐱᒪᑎᓯᐎᓂᐠ ᐁ ᒥᓂᑯᐎᓯᐠ ᑭᒋ ᑲᓇᐎᓂᒥᑯᐎᓯᐠ ᓀᐢᑕ ᑭᒋ ᐱᓯᐢᑭᓂᑕᑯᓯᐟ ᒥᓯᐌᐢᑲᒥᐠ ᐁᔑ ᑯᒋᑕᓂᐗᐠ ᓀᐢᑕ ᑲᑕᑾᑭ ᐎᒋᐃᐌᐎᓇ ᐯᔭᑾᔦᐠ ᐊᐢᑭᐠ ᑲ ᐅᒋ ᐱᒪᒋᐅᓇᓂᐗᐠ ᐃᓂᓂᐠ ᓀᐢᑕ ᐃᑕᐢᑲᓀᓯᐎ ᒥᓂᑯᐎᓯᓇ ᑲ ᑭᐢᑌᓂᑕᑾᑭ ᐎᓇ ᑎᐱᓇᐌ ᐅᑭᐢᑌᓂᑕᑯᓯᐎᐣ ᐅᒋ ᓀᐢᑕ ᑎᐱᓇᐌ ᑫ ᐅᒋ ᓂᑕᐎᑭᐟ ᐅᐟ ᐃᔑᓇᑯᓯᐎᓂᐠ᙮ 
<line_63>	ᓂᔑᑕᓇ ᓂᐢᑐ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ    
<line_64>	1. ᒥᓯᐌ ᐊᐌᓇ ᐁ ᒥᓂᑯᐎᓯᐟ ᑭᒋ ᐊᐸᑎᓯᐟ ᑫᑯ ᐱᑯ ᐊᐸᑎᓯᐎᓂᓂᐤ ᐗᐅᑎᓇᒪᓱᐟ ᑾᔭᐢ ᑭᒋ ᑐᑕᐟ ᐁᔑ ᐊᐸᑎᓯᐟ ᓀᐢᑕ ᑭᒋ ᑲᓇᐌᓂᒥᑯᐎᓯᐟ ᐁᑲ ᐁᑕᑾᓂᓂᐠ ᐊᐸᑎᓯᐎᓂᓂᐤ᙮   
<line_65>	2. ᒥᓯᐌ ᐊᐌᓇ ᐁᑲ ᐱᑐᐡ ᑭᒋ ᐃᔑ ᑲᓇᐗᐸᒥᐟ ᐯᔭᑾᓄᐠ ᑭᒋ ᐃᔑ ᑎᐸᐊᒪᑯᓯᐟ ᓀᐢᑕ ᐯᔭᑾᐣ ᑭᒋ ᐃᔑᓇᑾᓂᓂᐠ ᐅᐟ ᐊᐸᑎᓯᐎᐣ᙮ 
<line_66>	3. ᒥᓯᐌ ᐊᐌᓇ ᑲ ᐊᐸᑎᓯᐟ ᑾᔭᐢᐠ ᓀᐢᑕ ᑭᒋ ᒥᓋᔑᓂᓂᐠ ᐅᑐᑎᓯᐎᐣ ᐎᓇ ᐅᒋ ᓀᐢᑕ ᐎᒋᔕᓇ ᑭᒋ ᐅᒋ ᐅᒋ ᒥᓋᐊᔑᓂᓂᐠ ᐅᐱᒪᑎᓯᐎᓂᐗᐤ ᑭᐢᑌᓂᑕᑯᓯᐎᓂᐠ ᓀᐢᑕ ᑭᒋ ᐊᓂᐡᑫ ᐎᒋᐃᑯᓯᐟ ᑭᔕᐢᐱᐣ ᐢᑕᐌᓂᑕᑯᓯᑴ ᑲ ᐅᒋᐸᓂᐠ ᐃᓂᓂᐎ ᓇᑕᒪᑫᐎᐣ᙮
<line_67>	4. ᒥᓯᐌ ᐊᐌᓇ ᐁ ᒥᓂᑯᐎᓯᐟ ᑭᒋ ᐅᔑᑕᐟ ᓀᐢᑕ ᐱᑯ ᑭᒋ ᐎᒋᑡᐟ ᐊᐸᑎᓯᐎ ᒪᒪᐎ ᓇᑕᒪᑫᐎᓂᐠ ᐊᐸᑎᓯᐎᐣ ᐅᒋ ᑫ ᐅᒋ ᓇᑕᒪᑯᓯᐟ ᒣᑾᐨ ᐁ ᐊᐸᑎᓯᐟ᙮
