#type:		writing
#specification:	Cherokee (cased) (chr)
#scriptcode:	Cher
#source:	https://unicode.org/udhr/d/udhr_chr_cased.html (last access: 03.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Cherokee. The document starts with a preamble („Ꭼꮒᏻꮙ Ꭷꮓꭾꮫ“). Every subitem within an article has its own line.

<line_1>	Ꭼꮒᏻꮙ Ꭷꮓꭾꮫ
<line_48>	3. Ꮎꮝꭹꮓ ꮟꮣꮑꮈ ꮒꭼꮹꮝꮫ ꮕꮝꮫ ꭰꮄ ꮪꮎꮃꮟꮫ ꭴꮎꮣꮱꭼ ꮜꮙ ᏼꮻ ꭰꮄ ꮎꮝꭹ ꭴꮎꮣꮒꮰꮕ ꭼꮹꮒꮝꮥꮈꭿꮩꭿ ꮎꮝꭹꮎꭲ ᏼꮻ ꭰꮄ ꮎꮝꭹ ꮝꭶꮪꭹ.
<line_49>	Ꭰꮿꮩꮈ 17 
<line_50>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭴꮹꮜ ꮷꭼꮹꮆꮧ ꭴꮎꮴꮅ ꭲᏻꮅꮝꮩꮧꭲ ꮎꮝꭹꮿꮓ ꮎꭲ ꮷꮎꮅꭺꮧ ꭰꮒꮠꭲ ꭴꮎꮰꮿꮝꮧ.
<line_51>	2. Ꮭꭹꮆꭲ ꮽꮣꭺꮎꮫꭿ ꭰꮞꮚꮚ ꭴꮎꮣᏹꮈꭹ ꮎꮝꭹ ꭴꮎꮴꮅ ᏻꮅꮝꮩꮧ ꮷꭼꮹꮆꮧ ꭴꮂꭲ.
<line_52>	Ꭰꮿꮩꮈ 18
<line_53>	Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꮎꭲ ꮩꭿꮙ ꭴꮎꮥꮧꭲ, ꮷꮔꭺꮩꮧᏹ ꭰꮄ ꮷꮎꮑꮅꮧ; ꭿꭰ ꭴꮒꮂ ꮪᏻꭺꮫ ꭰꮰꮿꮝꮧ ꮩꭿ ꭰꮥꮧꭲ ꮎꮝꮙ ꭶꮑꮯᏼꮝꮧ ꭴꮂꭲ ꮷꮑꮅꮧ ꭸꮢ ꭰꮄ ꭴꮼꭿᏻꮢꭲ, ꭰꮄ ꮩꭿ ꭰꮥꮧꭲ, ꭲꮷꮃꮙ ꭴꮹꮢ ꭰꮄ ꮎꮏꭲ ꮪꮒꮪꮢꭹ ꭴꮰꮿꮝꮧ ꮠꭲ ꭰꮄ ꮎꮏꭲ ᏼꮻ ꭴꮎꮣꮝꮧꭲ ꭰꮄ ꭴꮥꮅꮣ, ꮪꮎꮃꮟꮫ ꭴꮒꮂ ꮷꮎꮑꮅꮧ ꭰꮄ ꭴꮓꭿᏻꮢꭹ ꮎꮏ ꮣꮎꮥᏺꮂꮝꭼ, ꭰꮎꮅꮟꮎꭿꮝꮧꮝꭼ, ꭰꮎꮣꮩꮅꮝꮧꮝꭼ ꭰꮄ ꭰꭶꮞꮝꮤꮕꭹ.
<line_54>	Ꭰꮿꮩꮈ 19
<line_55>	Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꮩꭿꮙ ꭰꮥꮧꭲ ꮎꮝꭹ ꭺꮅꮸꭲ ꭰꮄ ꭴꮯꮑꮸꭲ; ꭿꭰ ꮪᏻꭺꮫ ꭴꮒꮂ ꮪᏻꭺꮫ ꭰꮰꮿꮝꮧ ꮩꭿ ꭰꮥꮧꭲ ꭴꮢꭶꮄꮝꮧ ꮔꮝꮫ ꭺꮅꭼꭲ ꮕꮰꮿꮝꮧꮝꭼꮎ ꮎꮣᏺꮝꮣꮑꮂꮎ ꭰꮄ ꭴꮒᏺꮂꭹ, ꭰꮒꭹꮝꮧ ꭰꮄ ꮹꮣꮑꮧᏹ ꭼꮒꭸꮢ ꭲꭼꮹꮑꮧ ꭰꮄ ꭰꮣꮕꮦꮝꭼ ꭰꭶꮫꮅꮝꮤꮕ ꮒꭶꭵ ꭷꮓꭾꮣ ꭴꮎꮧꭶꮄꮿꮝꮧ ꭰꮄ ᏹꮒꭶꮅꮝꮧꮙ ꭴꮎꭲ ꭰꮝꮣꮕꮕ ꮧꮯꮆꮫ.
<line_56>	Ꭰꮿꮩꮈ 20 
<line_57>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꮩꭿꮙ ꭰꮥꮧꭲ ꮩꭿ ꭰꮥꮧꭲ ꮎꮝꭹ ꮕꮹꮩꭿꮿꮫꮙ ꮣꮒꮃꮻꭼ ꭰꮄ ꭴꮎꮅꭺꮢꭲ.  
<line_58>	2. Ꮭꭹꮆꭲ ᏸꮅꮙ ꭴꮪꮣꮈꮧ ꭴꮩꮳꮈꮧ ꮎꮝꭹ ꮷꮅꭺꮧᏹ.
<line_59>	Ꭰꮿꮩꮈ 21
<line_60>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭴꮎꮦꮃꮧꮝꮧ ꮎꮏ ꭰᏸꮅ ꭴꮩꮲꮢ ꮎꮝꭹ ꭰᏸꮅ ꮒꭼꮎꮫꭲ ꭾꮂꭲ, ꮵᏻꮧꮙ ꭰꮄ ꭰꭶꮫꮅꮝꮤꮕ ꮔꮪꮣꮈꮎꮙ ꭰꮎꮡᏸꮝꭼ ꮧꮒꮃꮻꭹ.
<line_61>	2. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭲꮷꮃꭽꮙꮓ ꭰᏼꮝꮩꮧ ꭴꮎꭲ ꭰᏸꮅ ꭲᏻꮎꮣꮫꮑꮧ ꮎꮏꭲ ꭴꮴꮅ ꭰᏸꮅ ꮒꭼꮎꮫꭲ.
<line_62>	3. Ꮎꮝꭹꮓ ꭰꮫꮕꭲꮝꮫ ꮎꮝꭹ ꭰꮒᏼꮻ ꭴꮩꭿᏻꭿ ꮎꮝꭹ ꭰᏸꮅ ꭴꮩꮲꮢ ꭴꮢꭶꮄꮝꮧ ꭰᏸꮅ ꭴꮩꮲꮢ; ꭿꭰ ꭰꮫꮕꭲꮝꮫ ꭴꮩꭿᏻꮢ ꭴꮯꮑꮸ ꮎꮏ ꭲᏻꮣꮅꭽ ꭰꮄ ꮩᏻꮓ ꮷꮎꮣꮡᏸꮝꮧ ꮎꮝꭹꮓ ꭴꮩꭿᏻꭿ ꮎꮝꭹ ꮒꭼꮎꮫ ꭰꮄ ꭲꮷꮃꭽꮙꮓ ꭴꮕꮜ ꭲᏻꮎꮫꮑꮧ ꭴꮑꮂꭲ ꭰꮄ ꭴꮩꭿᏻꭿ ꭴꮎꮢꭶꮲ ꭴꮥꮅꮫ ꭴꮒꮑꭲꮝꮧ ꭸꮞꮝꮧ ꭰꮄ ꮎꮝꭹ ꭴꮰᏹꮙ ꮔꮪꮣꮈꮎ ꭷꮑꭲꮝꮧ ꭰꭿꮈꮝꮧᏹ.
<line_63>	Ꭰꮿꮩꮈ 22
<line_64>	Ꮒꭶꮫ ꭰꮒᏼꮻ, ꮎꮝꭹ ꭰꮑꮃ ꭸꮢ ᏼꮻ, ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꮎꮝꭹ ꮹꮵꮒ ꭰꮪꮣꮈꮧ ꭰꮄ ꭴꮎꮣꮒꮬꮕꭲ ꮎꮝꭹ ꭰꮣꮩꮯꮝꮧ, ꭰꭶꮫꮅꮝꮤꮕ ꭰᏸꮅ ꭴꮎꮩꮲꮢ ꭰꮑꮈꮧꮝꭼꭹ ꭰꮄ ꭰᏸꮅ ꮪꮎꮩꮲꮢ ꭴꮎꮅꭺꮢ-ꭴꮅꭺꭿ ꭰꮄ ꮎꮝꭹ ꮒꭼꮕ ꭴꮅꭺꭿ ꮎꮝꭹ ꮷꮎꮩꮲꮓꮕꭿ ꭰꮄ ꮷꭼꮹꮆꮧ ꭴꮎꭲ ꮒꭶꮣ ꮝꭶꮪꭹ, ꮎꮝꭹ ꭰꮃꮟꮕꮩꮧ, ᏼꮻ ꭰꮄ ꭴꮒꮂ ꭲᏻꮎꮫꮑꮅꮧ ꮪᏻꭺꮫꭲ ꭲᏻꮅꮝꮩꮧ ꮎꮝꭹꮎ ꭴꮂ ꭰꮲꮙꮩꮧ ꭰꮄ ꮎꮝꭹ ꭴꮂ ꭴꮣꮕꮨꮧꭲ ꮎꮝꭹ ꭰꮞꮚ ꭴꮩꮇꮹꮫꮂꭹ.  
<line_65>	Ꭰꮿꮩꮈ 23 
<line_66>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꮧꭶꮈꮻꮝꮣꮑꮧ, ꭴꮪꮣꮄꮣ ꭴꮡᏸꮝꮧ ꮧꭸꮵꮎꮲꮧꭲ, ꮎꭲ ꭳꮝꮣ ꭰꮄ ꭰꮡᏸꮝꮤꮕ ꮪꮎꮃꮟꮫꭹ ꮧꭶꮈꮻꮝꮣꮑꮧ ꭰꮄ ꮧꮝꮥꮅꮝꭹ ꮎꮝꭹꮎ ꮧꭸꮵꮎꮲꮧꭲ ꮒꭶꮢꮎ.
<line_67>	2. Ꮒꭶꮫ ꭰꮒᏼꮻ, ꮒꭶꭵ ꭰꮣꮫᏻꮴꮧ ꮒꭶꮢꮎ, ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭲꮧꭶꮧ ꭰꭶꭻᏼꭱꮂꭲ ꮎꮝꭹꮎ ꭲꮧꭶꮧ ꮧꭶꮈꮻꮝꮣꮑꮧ.   
<line_68>	3. Ꮒꭶꮫ ꭰꮒᏼꮻ ꮎꮝꭹꮎ ꮷꮒꮈꮻꮝꮣꮑꭿ ꭴꮒꮂ ꮪᏻꭺꮫ ꮎꮝꭹ ꭳꮝꮣ ꭰꮄ ꭰꮡᏸꮝꮤꮕ ꭸꭶꭻᏼꭱꮧᏹ ꭸꮢꭲ ꭰꮝꮣꮹꮫꮝꮧ ꮎꮝꭹꮎ ꭴꮹꮢꮙ ꭰꮄ ꮟꮣꮑꮈ ꮒꮪꮹꮕꭹ ꮎꮓ ꭰꮑꮂꭲ ꮷꭼꮹꮆꮧꮿ ꮎꭲ ꭰꮒᏼꮻ ꭰꮲꮙꮩꮧ, ꭰꮄ ꭶꮑꮙꮣ, ᏹꮒꭶꮅꮝꮧꮙ, ꮎꮝꭹꮓ ꮠꭲ ꭴꮎꮅꮝꮥꮈꮹꮩꮧ ꮎꮝꭹ ᏼꮻ ꮧꮒꮝꮥꮅꮝꭹ.
<line_69>	4. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭴꮎꮩꮲꮧ ꭰꮄ ꮎꮝꭹ ꭴꮎꮦꮃꮧꮝꮧ ꮧꮎꮨꮝꭹ ꮜꮚ ꭴꮎꮅꭺꭿ ꮎꮝꭹꮎ ꮧꮒꮝꮥꮅꮝꭹ ꭴꮴꮅꭲ ꭷꮑꮙꭹ ꭸꮢꭲ. 
<line_70>	Ꭰꮿꮩꮈ 24
<line_71>	Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭴꮳꮺꮠꮈꮝꮩꮧ ꭰꮄ ꮩꭲ ꮕꮫꮕꭹ ꮧꭶꮈꮻꮝꮣꮑꮧ, ꭴꮰꮿꮝꮧ ꮔꮆꮢꮝꮫꮎ ꭰꮞꮈꭹ ꭲᏻꮯꮆꮣ ꮪꮒꮈꮻꮝꮣꮑꮂ ꭰꮄ ꭲᏻꮣꮅꮚ ꮷꮒꮈꮻꮝꮣꮑꮧ ꮒꭸꮢꮎ ꭲꭶ ꮎꮝꭹ ꭰꭶꮘᏼꭾꮂ ꭴꮰꮿꮝꮧ.
<line_72>	Ꭰꮿꮩꮈ 25
<line_73>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭰᏸꮈ ꮔꮫꮏꮥꭼ ꭴꮄꮒꮩꮂ ꭱꮅꭲꭶ ꭴꮰᏹꮙ ᏻꮅꮝꮩꮧ ꭰꮄ ꭳꮝꮫ-ꮕꮫꮎꮥꭼ ꭴꮹꮜ ꭰꮄ ꮟꮣꮑꮈꭲ ꮪꮹꭷꮂꭹ, ꭴꮰꮿꮝꮧ ꭰꮅꮝꮣᏼꮨ, ꮧꮏꮼ, ꭶꮅꮶꮥ ꭰꮄ ꭶꮓꮲꭹꮕꮼꮨ ꭰꭶꮞꮝꮩꮧꭲ ꭰꮄ ᏹꮒꭶꮅꮝꮧ ᏼꮻ ꮧꮒꮝꮥꮈꭿꮩ ꭰꮵꮝꮥꮈꮧꭲ, ꭰꮄ ꮎꮝꭹ ꭴꮒꭾꮝꮧ ꮎꭲ ꭰꮵꮝꮥꮈꮧ ꮎᏻꭲ ꮎꮝꭹ ꮒꭶꮅꮝꮤꮒꮩꮂ ꮎꮝꭹ ꮧꭸꮵꮎꮲꮧꭲ ꮒꭶꮢꮎ, ꭴꮲꮵᏸꮝꭹ, ꮧꭼꮹꮈꮻꮝꮣꮑꮧ ꮒꭸꮢꮎ, ꭰꭶᏼꮅ, ꭰꮄ ꮠꭲ ꭶꮇꮆꭼꭹ ꮎꮝꭹ ꮧꭶꮈꮻꮝꮣꮑꮧ ꮧꭶꮈꮻꮝꮣꮑꮧ ꭴꮂꭹ ꮎᏻꭲ ꮒꭶꮅꮝꮤꮒꮩꮂꭲ ꭴꮆꮢꮝꮤꮕ ꭰꭸꮤꮧꮝꮧ ꮒꭸꮢꮎ.
<line_74>	2. Ꭴꮣꮵꭲ ꭰꮄ ꮧꮒᏺꮅ ꭴꮒꮂ ꭴꮎꮣꮒꮬꮕꭲ ꭴꮴꮅꮫ ꭸꭶꭶꮞꮝꮩꮧ ꭰꮄ ꭸꮵꮝꮥꮈꮧꭲ. Ꮒꭶꭵ ꮧꮒᏺꮯ, ꭲᏻꮓ ꮥꭸꭶꮸꮝꮤꮕꭹ ꭰꮄ ꮥꭸꭶꮸꮝꮤꮕꭹ ꮒꭸꮢꮎ ᏹꭹ ꭴꮥꮕꭹ, ꮽꮣꭺꮎꮫ ꭰꮅꭾꮅꮝꮧ ꮎꮝꭹ ꭴꮰᏹ ᏼꮻ ꮧꮒꮝꮥꮅꮝꭹ.
<line_75>	Ꭰꮿꮩꮈ 26  
<line_76>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꮷꮎꮥꮆꮖꮝꮧ. Ꮷꮎꮥꮆꮖꮝꮧ ꮽꮣꭺꮎꮫꭿ ꭰꮞꮚꭲ, ꭱꮅꮝꮧꮓ ꮎꮝꭹ ꭰꮣꮄꮒꮝꭼꭹ ꭰꮄ ꮔꭼꮻᏻꮢ ꮧꮃꮟꮩꮧ ꮹꮣꮞꮲꭹ. Ꭰꮣꮄꮒꮝꭼꭹ ꮷꮎꮥꮆꮖꮝꮧ ꮽꮣꭺꮎꮫꭿ ꭰꮪꮣꮈꮧ ꭸꮞꮝꮧ. Ꭰꭿꮈꮝꮧᏹ ꭰꮄ ꭰꭶꮤꮎꭲ ꭲᏻꮫꮑꮧ ꮷꮎꮥꮆꮖꮝꮧ ꮽꮣꭺꮎꮫꭿ ᏻꮅꮝꮩꮧ ꮒꭶꭵꮚ ꭴꮩꮲꮕꭹ ꭰꮫꮕꭲꮝꮤꮕꭹ ꭰꮄ ꮹꭶꮈꮃꮧᏼ ꮷꮎꮥꮆꮖꮝꮧ ꮽꮣꭺꮎꮫꭿ ᏻꮅꮝꮩꮧ ꭲꮧꭶꭶꮨ ꭼᏼꮝꮧ ꭸꮢꭲ ꮎꮝꭹ ꮒꭸꮣ ꭰꮄꮕꮤꮕ ꮔꮝꮫ ꮹꮫꮑꮧꭲ.
<line_77>	2. Ꮷꮎꮥꮆꮖꮝꮧ ꮽꮣꭺꮎꮫꭿ ᏻꮅꮝꮩꮧ ꭰꮣꮞꭾꮈ ꮎꮝꭹ ꭷꮅꭲ ꮪꮎꮰꮇꮹꮫꮂ ꮎꮝꭹ ꭰꮒᏼꮻ ꭴꮹꮢꭿꮚꮓ ꭰꮄ ꮎꮝꭹ ꮒꮪꮃꮒꭼꭼ ꭺꭿᏻꮧ ꮎꮝꭹꮎ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭰꮄ ꮔꭼꮻᏻꮢ ꮧꮃꮟꮩꮧ ꮩꭿ ꭰꮥꮧꭲ. Ꭴꮒꭾꮝꮧ ꭼꮒꭸꮢ ꮒꭼꮕꭹ ꭺꮅꮝꮧꭲ, ꭰꮅꮝꭺꮅꮧꭸ ꭰꮄ ꭳꮅꭲ ꮔꮎꮫꮕ ꮒꭶꮣ ꭰᏸꮅ ꮪꮎꮩꮲꮢ, ꮷꮎꮣꮄꮕꮣ ꭰꮒᏼꮻ ꭰꮄ ꮷꮎꮑꮈꮧ ꮪꮎꮣꮰꭼ, ꭰꮄ ꮻꮧꮧꮲ ꮽꮣꭺꮎꮫ ꮎꮝꭹ ꭰꮅꮒꭼꮑꮧꭲ ꮎꮝꭹ ꭴꮎꮣꮪꮥꮻꮫ ꭰᏸꮅ ꮎꮝꭹꮎꮓ ꭴꮒꮝꮖꮒꭺꮩ ꮕꮹꮩꭿꮿꮫ.     
<line_78>	3. Ꮷꮎꮣꭶᏼꮅꭸ ꭴꮒꭽ ꮷꮹꭻꮤꮕꮢ ꮪᏻꭺꮫ ꭴꮒꮂ ꭴꮎꮡᏸꮝꮧ ꮎꮝꭹ ꭲᏻꮝꮧ ꮷꮎꮥꮆꮖꮝꮧ ꮎꮝꭹ ꮽꮣꭺꮎꮫꭿ ᏻꮅꮝꮩꮧ ꭰꮵꮒꮧ ꮎꮝꭹ ꮪꮣꮨꮎꭵꭲ.
<line_79>	Ꭰꮿꮩꮈ 27    
<line_80>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꮔꮪꮣꮈꮎꮙ ꭴꮺꮃꮧꮣꮝꮧ ꮎꮏꭲ ꭴꮎꮄꮒꮣꮝꮧ ꭸꮢ ꭰꮎꮄꮒꮩꮀꭲ ꮎꮝꭹ ꭴꮒꮪꮢꭹ, ꮎꭲ ꭰꮅꭾꮅꮝꮧ ꮎꮝꭹ ꭺꮲꮕꮕ ꭰꮄ ꭰꮣᏺꮤꭱꮧ ꮎꮏꭲ ꮎꮟꮎꮢꭹ ꭰꮅᏹꮄꭼꭹ ꭰꮄ ꮎꮝꭹ ꭴꮎꮅꮝꮥꮈꮩꮧ.    
<line_81>	2. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭸꮵꮝꮥꮈꮧ ꮎꮝꭹ ꭰꭶꮣꮕꮦꮧ ꭰꮄ ꭼꮣꮒꮣꮝꮧ ꭰꮝꮣꮻꮫꮝꮧ ꮎꮝꭹꮎ ꮒꭶꭵ ꮻꮒꭶꮅꮝꮤꮒꭿꮂꭹ ꮎꮟꮎꮢꭹ, ꭰꭶꮤꮂ ꭺꮺꮅ ꭰꮄ ꭴꮓꮲꮕꮝꭹ ꭴꮓꮲꮕꮕ ꮎꮝꭹ ꮷꮼꮺꮃꮕꭿ.
<line_82>	Ꭰꮿꮩꮈ 28
<line_83>	Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꭽ ꭴꮎꮣꮒꮬꮕꭲ ꮎꮝꭹ ꭴꮎꮣꮯꮜꮂꭹ ꭰꮄ ꭰᏸꮅ ꮪꮎꮩꮲꮢ ꮧꮃꮟꮩꮧ ꮎꮏ ꮎꮝꭹꮓ ꮪᏻꭺꮫꭹ ꭰꮄ ꮩꭿ ꮷꮎꮥꮧꭲ ꭶꮜꮩᏼ ꭶꭷꮕꭹ ꮎꮏꭲ ꭿꭰ ꮧꭶꮓꮳꮃꮕꭲ ꮎꮙꮓ ꭷꮅꭲ ꭰꮥꮃꮀꮢꭲ. 
<line_84>	Ꭰꮿꮩꮈ 29  
<line_85>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭲᏻꮫꮑꮧ ꭴꮒꮂꭹ ꮎꮝꭹ ꭴꮒꮪꮢꭹ ꮎꮏꭲ ꮎꮝꭹꮓ ꭴꮹꮢ ꮔꮪꮣꮈꮎ ꭰꮄ ꭰꭷꮅ ꮪꮎꮰꮇꮹꮫꮂ ꭴꮹꮢꭿꮚꮓ ꭴꮴꮅ ꮎꮝꭹ ꭾꮅꮚ ᏹꭼꮹꮅꮝꮩꮧ.    
<line_86>	2. Ꮎꮝꭹꮓ ꭰꮕꮧꮝꭼ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭲᏻꮎꮫꮑꮧ ꭰꮄ ꮩꭿ ꮷꮎꮥꮧꭲ, ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮎꮅꮝꭶꮝꮫ ꮎꮝꭹ ꮥꭻꭺꮤꮕ ꮧꭷꮏꮫꮝꮧ ꭴꮕꮢꭿᏻ ꮎꮝꭹꮎ ꭲᏻᏸꮈꮫ ꭶꮆꮠꮂꮝꭹ ꭴꮹꮜ ꭲᏻꮝꮧ ꮧꭶꮒᏼꮩꮧ ꮒꮧꭶꮅꮝꮩꮧꮝꭼ ꮧꮣꮒꮈꮸꭹ ꭰꮄ ꭺꭿᏻꮧ ꮎꮝꭹꮎ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭰꮄ ꮩꭿ ꮷꮎꮥꮧꭲ ꮎꮝꭹ ꮠꭲ ꭰꮄ ꮣꮎꮰꮝꭼꭹ ꮎꮝꮙ ꭰꮞꭲ ꭲꮿꮫꮑꮧ ꮎꮝꭹ ꮪᏻꭺꮫ ꭲꮿꮫꮧ, ᏼꮻ ꭰꮣꮕꮻꮝꮧꮝꭹ ꭰꮄ ꮎꮝꭹ ꮒꭶꮣꮚ ꭴꮎꮅꮝꮥꮈꮤꮒꮣꮝꮧ ꮎꮏꭲ ᏼꮻ ꭴꮎꮴꮅꮫ ꭴꮎꮩꮲꭿ.    
<line_87>	3. Ꭿꭰ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭰꮄ ꮩꭿ ꮷꮎꮥꮧꭲ ꭱꮅꮚ ꮎꮏ ꮭ ᏻꮒꭾꮝꮧ ꭰꮣᏹꮅꮣꮝꮧ ꭴꮕꮧꮝꭼꭹ ꭰꮅꮝꭶꮑꮝꭹ ꮎꮝꭹ ꮕᏸꮈꮫ ꭰꮄ ꭴꮎꮅꮝꭺꮅᏼ ꮎꮝꭹ ꭴꮎꭲ ꭴꮎꮣꮪꮥꮻꮫ ꭰᏸꮅ ꮪꮎꮩꮲꮢ.
<line_88>	Ꭰꮿꮩꮈ 30
<line_89>	Ꭿꭰ ꮒꭼꮎꮕ ꮧꭶꮓꮳꮃꮕꭲ ꭱꮅꮚ ꮿꮎꮑꮲꮣ ꮎꮝꭹ ꮎꮑꮅꮝꭼꭹ ꮎꮝꭹꮎ ꮒꭶꭵ ꮝꭶꮪꭹ, ꭴꮎꮣꮯꮜꮂ ꭰꮄ ꭹꮆꮙ ꮒꭶꭵ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꮣꮎꮣꮑꮴꮧ ꮎꮏ ꮒꭶꭵ ꭰꮅꮒꭼꮑꮧꭲ ꭰꮄ ꮎꮝꭹꮓ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭲꮿꮫꮑꮧ ꭰꮄ ꮩꭿ ꭰꮥꮧꭲ ꭶꭷꮕ ꭰꭽꮒꮙ ꮎꭲ ꮒꭶꭵ ꮧꭼꭺꮤꮕ ꭲꮿꮫꮑꮧ ꮎꮝꭹ ꭴꮒᏺꮝꮩꮧꭲ.
